FS851_AAGGGA_L001_R1_001.fastq.gz  FS852_TTCAGC_L004_R1_001.fastq.gz       run2_FS854_CCTCGG_L005_R1_001.fastq.gz
FS851_AAGGGA_L001_R1_002.fastq.gz  FS852_TTCAGC_L004_R1_002.fastq.gz       run2_FS854_CCTCGG_L005_R1_002.fastq.gz
FS851_AAGGGA_L001_R1_003.fastq.gz  FS852_TTCAGC_L004_R1_003.fastq.gz       run2_FS854_CCTCGG_L005_R1_003.fastq.gz
FS851_AAGGGA_L001_R1_004.fastq.gz  FS852_TTCAGC_L004_R2_001.fastq.gz       run2_FS854_CCTCGG_L005_R1_004.fastq.gz
FS851_AAGGGA_L001_R1_005.fastq.gz  FS852_TTCAGC_L004_R2_002.fastq.gz       run2_FS854_CCTCGG_L005_R1_005.fastq.gz
FS851_AAGGGA_L001_R1_006.fastq.gz  FS852_TTCAGC_L004_R2_003.fastq.gz       run2_FS854_CCTCGG_L005_R1_006.fastq.gz
FS851_AAGGGA_L001_R1_007.fastq.gz  FS852_TTCAGC_L005_R1_001.fastq.gz       run2_FS854_CCTCGG_L005_R1_007.fastq.gz
FS851_AAGGGA_L001_R2_001.fastq.gz  FS852_TTCAGC_L005_R1_002.fastq.gz       run2_FS854_CCTCGG_L005_R1_008.fastq.gz
FS851_AAGGGA_L001_R2_002.fastq.gz  FS852_TTCAGC_L005_R1_003.fastq.gz       run2_FS854_CCTCGG_L005_R1_009.fastq.gz
FS851_AAGGGA_L001_R2_003.fastq.gz  FS852_TTCAGC_L005_R2_001.fastq.gz       run2_FS854_CCTCGG_L005_R1_010.fastq.gz
FS851_AAGGGA_L001_R2_004.fastq.gz  FS852_TTCAGC_L005_R2_002.fastq.gz       run2_FS854_CCTCGG_L005_R2_001.fastq.gz
FS851_AAGGGA_L001_R2_005.fastq.gz  FS852_TTCAGC_L005_R2_003.fastq.gz       run2_FS854_CCTCGG_L005_R2_002.fastq.gz
FS851_AAGGGA_L001_R2_006.fastq.gz  FS852_TTCAGC_L006_R1_001.fastq.gz       run2_FS854_CCTCGG_L005_R2_003.fastq.gz
FS851_AAGGGA_L001_R2_007.fastq.gz  FS852_TTCAGC_L006_R1_002.fastq.gz       run2_FS854_CCTCGG_L005_R2_004.fastq.gz
FS851_GGACCC_L003_R1_001.fastq.gz  FS852_TTCAGC_L006_R1_003.fastq.gz       run2_FS854_CCTCGG_L005_R2_005.fastq.gz
FS851_GGACCC_L003_R1_002.fastq.gz  FS852_TTCAGC_L006_R2_001.fastq.gz       run2_FS854_CCTCGG_L005_R2_006.fastq.gz
FS851_GGACCC_L003_R1_003.fastq.gz  FS852_TTCAGC_L006_R2_002.fastq.gz       run2_FS854_CCTCGG_L005_R2_007.fastq.gz
FS851_GGACCC_L003_R1_004.fastq.gz  FS852_TTCAGC_L006_R2_003.fastq.gz       run2_FS854_CCTCGG_L005_R2_008.fastq.gz
FS851_GGACCC_L003_R2_001.fastq.gz  FS854_GGACCC_L001_R1_001.fastq.gz       run2_FS854_CCTCGG_L005_R2_009.fastq.gz
FS851_GGACCC_L003_R2_002.fastq.gz  FS854_GGACCC_L001_R1_002.fastq.gz       run2_FS854_CCTCGG_L005_R2_010.fastq.gz
FS851_GGACCC_L003_R2_003.fastq.gz  FS854_GGACCC_L001_R1_003.fastq.gz       run2_FS854_CCTCGG_L006_R1_001.fastq.gz
FS851_GGACCC_L003_R2_004.fastq.gz  FS854_GGACCC_L001_R1_004.fastq.gz       run2_FS854_CCTCGG_L006_R1_002.fastq.gz
FS851_GGACCC_L004_R1_001.fastq.gz  FS854_GGACCC_L001_R2_001.fastq.gz       run2_FS854_CCTCGG_L006_R1_003.fastq.gz
FS851_GGACCC_L004_R1_002.fastq.gz  FS854_GGACCC_L001_R2_002.fastq.gz       run2_FS854_CCTCGG_L006_R1_004.fastq.gz
FS851_GGACCC_L004_R1_003.fastq.gz  FS854_GGACCC_L001_R2_003.fastq.gz       run2_FS854_CCTCGG_L006_R1_005.fastq.gz
FS851_GGACCC_L004_R1_004.fastq.gz  FS854_GGACCC_L001_R2_004.fastq.gz       run2_FS854_CCTCGG_L006_R1_006.fastq.gz
FS851_GGACCC_L004_R1_005.fastq.gz  FS856_TTCAGC_L001_R1_001.fastq.gz       run2_FS854_CCTCGG_L006_R1_007.fastq.gz
FS851_GGACCC_L004_R1_006.fastq.gz  FS856_TTCAGC_L001_R1_002.fastq.gz       run2_FS854_CCTCGG_L006_R1_008.fastq.gz
FS851_GGACCC_L004_R1_007.fastq.gz  FS856_TTCAGC_L001_R1_003.fastq.gz       run2_FS854_CCTCGG_L006_R1_009.fastq.gz
FS851_GGACCC_L004_R2_001.fastq.gz  FS856_TTCAGC_L001_R2_001.fastq.gz       run2_FS854_CCTCGG_L006_R1_010.fastq.gz
FS851_GGACCC_L004_R2_002.fastq.gz  FS856_TTCAGC_L001_R2_002.fastq.gz       run2_FS854_CCTCGG_L006_R2_001.fastq.gz
FS851_GGACCC_L004_R2_003.fastq.gz  FS856_TTCAGC_L001_R2_003.fastq.gz       run2_FS854_CCTCGG_L006_R2_002.fastq.gz
FS851_GGACCC_L004_R2_004.fastq.gz  run1_FS854_CCTCGG_L006_R1_001.fastq.gz  run2_FS854_CCTCGG_L006_R2_003.fastq.gz
FS851_GGACCC_L004_R2_005.fastq.gz  run1_FS854_CCTCGG_L006_R1_002.fastq.gz  run2_FS854_CCTCGG_L006_R2_004.fastq.gz
FS851_GGACCC_L004_R2_006.fastq.gz  run1_FS854_CCTCGG_L006_R1_003.fastq.gz  run2_FS854_CCTCGG_L006_R2_005.fastq.gz
FS851_GGACCC_L004_R2_007.fastq.gz  run1_FS854_CCTCGG_L006_R1_004.fastq.gz  run2_FS854_CCTCGG_L006_R2_006.fastq.gz
FS851_GGACCC_L005_R1_001.fastq.gz  run1_FS854_CCTCGG_L006_R1_005.fastq.gz  run2_FS854_CCTCGG_L006_R2_007.fastq.gz
FS851_GGACCC_L005_R1_002.fastq.gz  run1_FS854_CCTCGG_L006_R1_006.fastq.gz  run2_FS854_CCTCGG_L006_R2_008.fastq.gz
FS851_GGACCC_L005_R1_003.fastq.gz  run1_FS854_CCTCGG_L006_R1_007.fastq.gz  run2_FS854_CCTCGG_L006_R2_009.fastq.gz
FS851_GGACCC_L005_R1_004.fastq.gz  run1_FS854_CCTCGG_L006_R1_008.fastq.gz  run2_FS854_CCTCGG_L006_R2_010.fastq.gz
FS851_GGACCC_L005_R1_005.fastq.gz  run1_FS854_CCTCGG_L006_R2_001.fastq.gz  run2_FS856_GGATGT_L004_R1_001.fastq.gz
FS851_GGACCC_L005_R1_006.fastq.gz  run1_FS854_CCTCGG_L006_R2_002.fastq.gz  run2_FS856_GGATGT_L004_R1_002.fastq.gz
FS851_GGACCC_L005_R1_007.fastq.gz  run1_FS854_CCTCGG_L006_R2_003.fastq.gz  run2_FS856_GGATGT_L004_R1_003.fastq.gz
FS851_GGACCC_L005_R2_001.fastq.gz  run1_FS854_CCTCGG_L006_R2_004.fastq.gz  run2_FS856_GGATGT_L004_R1_004.fastq.gz
